1 2022/08/08 11:11:39,159 2976 [DEBUG ] [TestNG-test=Chrometest-3] internal.logging.InternalLoggerFactory internal.logging.InternalLoggerFactory.useLog4J2LoggerFactory(InternalLoggerFactory.java:76) - Using Log4J2 as the default logging framework
2 2022/08/08 11:11:39,168 2985 [DEBUG ] [TestNG-test=Chrometest-3] netty.util.ResourceLeakDetector netty.util.ResourceLeakDetector.<clinit>(ResourceLeakDetector.java:129) - -Dio.netty.leakDetection.level: simple
3 2022/08/08 11:11:39,170 2987 [DEBUG ] [TestNG-test=Chrometest-3] netty.util.ResourceLeakDetector netty.util.ResourceLeakDetector.<clinit>(ResourceLeakDetector.java:130) - -Dio.netty.leakDetection.targetRecords: 4
4 2022/08/08 11:11:39,176 2993 [DEBUG ] [TestNG-test=Chrometest-3] netty.util.ResourceLeakDetectorFactory netty.util.ResourceLeakDetectorFactory$DefaultResourceLeakDetectorFactory.newResourceLeakDetector(ResourceLeakDetectorFactory.java:196) - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@52d3e316
5 2022/08/08 11:11:39,198 3015 [DEBUG ] [TestNG-test=Chrometest-3] util.internal.PlatformDependent0 util.internal.PlatformDependent0.explicitNoUnsafeCause0(PlatformDependent0.java:460) - -Dio.netty.noUnsafe: false
6 2022/08/08 11:11:39,200 3017 [DEBUG ] [TestNG-test=Chrometest-3] util.internal.PlatformDependent0 util.internal.PlatformDependent0.javaVersion0(PlatformDependent0.java:954) - Java version: 16
7 2022/08/08 11:11:39,200 3017 [DEBUG ] [TestNG-test=Chrometest-3] util.internal.PlatformDependent0 util.internal.PlatformDependent0.<clinit>(PlatformDependent0.java:135) - sun.misc.Unsafe.theUnsafe: available
8 2022/08/08 11:11:39,202 3019 [DEBUG ] [TestNG-test=Chrometest-3] util.internal.PlatformDependent0 util.internal.PlatformDependent0.<clinit>(PlatformDependent0.java:159) - sun.misc.Unsafe.copyMemory: available
9 2022/08/08 11:11:39,203 3020 [DEBUG ] [TestNG-test=Chrometest-3] util.internal.PlatformDependent0 util.internal.PlatformDependent0.<clinit>(PlatformDependent0.java:202) - java.nio.Buffer.address: available
10 2022/08/08 11:11:39,203 3020 [DEBUG ] [TestNG-test=Chrometest-3] util.internal.PlatformDependent0 util.internal.PlatformDependent0.<clinit>(PlatformDependent0.java:285) - direct buffer constructor: unavailable: Reflective setAccessible(true) disabled
11 2022/08/08 11:11:39,205 3022 [DEBUG ] [TestNG-test=Chrometest-3] util.internal.PlatformDependent0 util.internal.PlatformDependent0.<clinit>(PlatformDependent0.java:350) - java.nio.Bits.unaligned: available, true
12 2022/08/08 11:11:39,207 3024 [DEBUG ] [TestNG-test=Chrometest-3] util.internal.PlatformDependent0 util.internal.PlatformDependent0.<clinit>(PlatformDependent0.java:417) - jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$6 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @3551a94
13 2022/08/08 11:11:39,209 3026 [DEBUG ] [TestNG-test=Chrometest-3] util.internal.PlatformDependent0 util.internal.PlatformDependent0.<clinit>(PlatformDependent0.java:446) - java.nio.DirectByteBuffer.<init>(long, int): unavailable
14 2022/08/08 11:11:39,209 3026 [DEBUG ] [TestNG-test=Chrometest-3] util.internal.PlatformDependent util.internal.PlatformDependent.unsafeUnavailabilityCause0(PlatformDependent.java:1116) - sun.misc.Unsafe: available
15 2022/08/08 11:11:39,210 3027 [DEBUG ] [TestNG-test=Chrometest-3] util.internal.PlatformDependent util.internal.PlatformDependent.estimateMaxDirectMemory(PlatformDependent.java:1227) - maxDirectMemory: 4234149888 bytes (maybe)
16 2022/08/08 11:11:39,210 3027 [DEBUG ] [TestNG-test=Chrometest-3] util.internal.PlatformDependent util.internal.PlatformDependent.tmpdir0(PlatformDependent.java:1246) - -Dio.netty.tmpdir: C:\Users\10684951\AppData\Local\Temp (java.io.tmpdir)
17 2022/08/08 11:11:39,210 3027 [DEBUG ] [TestNG-test=Chrometest-3] util.internal.PlatformDependent util.internal.PlatformDependent.bitMode0(PlatformDependent.java:1325) - -Dio.netty.bitMode: 64 (sun.arch.data.model)
18 2022/08/08 11:11:39,212 3029 [DEBUG ] [TestNG-test=Chrometest-3] util.internal.PlatformDependent util.internal.PlatformDependent.isWindows0(PlatformDependent.java:1076) - Platform: Windows
19 2022/08/08 11:11:39,212 3029 [DEBUG ] [TestNG-test=Chrometest-3] util.internal.PlatformDependent util.internal.PlatformDependent.<clinit>(PlatformDependent.java:178) - -Dio.netty.maxDirectMemory: -1 bytes
20 2022/08/08 11:11:39,213 3030 [DEBUG ] [TestNG-test=Chrometest-3] util.internal.PlatformDependent util.internal.PlatformDependent.<clinit>(PlatformDependent.java:185) - -Dio.netty.uninitializedArrayAllocationThreshold: -1
21 2022/08/08 11:11:39,218 3035 [DEBUG ] [TestNG-test=Chrometest-3] util.internal.CleanerJava9 util.internal.CleanerJava9.<clinit>(CleanerJava9.java:71) - java.nio.ByteBuffer.cleaner(): available
22 2022/08/08 11:11:39,219 3036 [DEBUG ] [TestNG-test=Chrometest-3] util.internal.PlatformDependent util.internal.PlatformDependent.<clinit>(PlatformDependent.java:205) - -Dio.netty.noPreferDirect: false
23 2022/08/08 11:11:39,228 3045 [DEBUG ] [TestNG-test=Chrometest-3] util.internal.PlatformDependent util.internal.PlatformDependent$Mpsc.<clinit>(PlatformDependent.java:967) - org.jctools-core.MpscChunkedArrayQueue: available
24 2022/08/08 11:11:39,249 3066 [DEBUG ] [TestNG-test=Chrometest-3] util.internal.InternalThreadLocalMap util.internal.InternalThreadLocalMap.<clinit>(InternalThreadLocalMap.java:86) - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
25 2022/08/08 11:11:39,249 3066 [DEBUG ] [TestNG-test=Chrometest-3] util.internal.InternalThreadLocalMap util.internal.InternalThreadLocalMap.<clinit>(InternalThreadLocalMap.java:89) - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
26 2022/08/08 11:11:39,467 3284 [DEBUG ] [TestNG-test=Chrometest-3] handler.ssl.JdkSslContext handler.ssl.JdkSslContext.<clinit>(JdkSslContext.java:97) - Default protocols (JDK): [TLSv1.3, TLSv1.2] 
